,wd11cd,comparison_Number_of_charities
0,E05000001,11
1,E05000002,12
2,E05000003,23
3,E05000005,42
4,E05000006,20
5,E05000011,3
6,E05000012,1
7,E05000013,41
8,E05000015,7
9,E05000018,88
10,E05000021,3
11,E05000026,28
12,E05000027,14
13,E05000028,1
14,E05000030,14
15,E05000031,6
16,E05000032,16
17,E05000034,14
18,E05000035,20
19,E05000038,21
20,E05000039,38
21,E05000041,24
22,E05000045,127
23,E05000052,151
24,E05000053,283
25,E05000065,19
26,E05000066,14
27,E05000067,9
28,E05000072,10
29,E05000073,8
30,E05000074,11
31,E05000075,6
32,E05000076,13
33,E05000077,2
34,E05000078,24
35,E05000080,2
36,E05000082,8
37,E05000083,32
38,E05000084,35
39,E05000087,21
40,E05000089,20
41,E05000091,26
42,E05000092,27
43,E05000097,1
44,E05000098,19
45,E05000100,27
46,E05000103,2
47,E05000105,23
48,E05000107,18
49,E05000112,4
50,E05000114,1
51,E05000116,22
52,E05000117,7
53,E05000123,34
54,E05000129,67
55,E05000138,169
56,E05000141,78
57,E05000148,1
58,E05000150,1
59,E05000153,1
60,E05000158,37
61,E05000161,16
62,E05000164,40
63,E05000165,4
64,E05000166,37
65,E05000169,22
66,E05000175,2
67,E05000179,3
68,E05000219,2
69,E05000221,25
70,E05000222,45
71,E05000223,3
72,E05000224,14
73,E05000225,29
74,E05000226,34
75,E05000227,25
76,E05000228,54
77,E05000229,47
78,E05000230,31
79,E05000239,42
80,E05000240,5
81,E05000253,5
82,E05000262,3
83,E05000307,30
84,E05000308,14
85,E05000309,30
86,E05000311,10
87,E05000315,18
88,E05000318,17
89,E05000320,23
90,E05000321,20
91,E05000322,10
92,E05000323,31
93,E05000325,1
94,E05000326,2
95,E05000332,14
96,E05000333,32
97,E05000340,15
98,E05000343,1
99,E05000346,19
100,E05000351,15
101,E05000352,22
102,E05000353,15
103,E05000354,20
104,E05000367,73
105,E05000370,52
106,E05000374,1
107,E05000380,11
108,E05000383,4
109,E05000386,3
110,E05000387,14
111,E05000390,22
112,E05000396,42
113,E05000397,5
114,E05000399,20
115,E05000406,8
116,E05000415,1
117,E05000416,11
118,E05000418,3
119,E05000420,4
120,E05000422,24
121,E05000423,23
122,E05000424,39
123,E05000426,47
124,E05000427,66
125,E05000428,40
126,E05000431,33
127,E05000432,31
128,E05000433,11
129,E05000434,35
130,E05000437,7
131,E05000438,23
132,E05000439,16
133,E05000441,17
134,E05000443,4
135,E05000444,32
136,E05000445,21
137,E05000446,23
138,E05000447,42
139,E05000448,37
140,E05000449,18
141,E05000450,33
142,E05000451,2
143,E05000452,30
144,E05000453,31
145,E05000455,21
146,E05000456,9
147,E05000457,20
148,E05000459,35
149,E05000461,5
150,E05000462,37
151,E05000463,2
152,E05000464,6
153,E05000465,1
154,E05000466,21
155,E05000469,35
156,E05000471,24
157,E05000472,44
158,E05000473,10
159,E05000474,36
160,E05000475,2
161,E05000508,1
162,E05000516,42
163,E05000517,53
164,E05000518,30
165,E05000519,35
166,E05000520,25
167,E05000521,26
168,E05000522,25
169,E05000525,32
170,E05000526,9
171,E05000528,39
172,E05000530,28
173,E05000532,2
174,E05000536,4
175,E05000538,43
176,E05000539,24
177,E05000540,17
178,E05000541,18
179,E05000542,1
180,E05000543,43
181,E05000544,24
182,E05000545,33
183,E05000546,43
184,E05000547,27
185,E05000548,13
186,E05000549,27
187,E05000550,7
188,E05000551,13
189,E05000552,20
190,E05000553,52
191,E05000554,48
192,E05000561,1
193,E05000585,5
194,E05000610,37
195,E05000611,29
196,E05000612,19
197,E05000613,46
198,E05000614,27
199,E05000615,25
200,E05000616,27
201,E05000617,27
202,E05000618,45
203,E05000619,38
204,E05000620,25
205,E05000621,30
206,E05000622,48
207,E05000623,20
208,E05000624,36
209,E05000625,44
210,E05000626,35
211,E05000627,44
212,E05000628,22
213,E05000629,33
214,E05000633,16
215,E05000637,57
216,E05000644,329
217,E05000645,20
218,E05000646,58
219,E05000647,77
220,E05000739,4
221,E05000740,20
222,E05000741,9
223,E05000742,11
224,E05000744,19
225,E05000745,6
226,E05000746,4
227,E05000747,19
228,E05000748,21
229,E05000749,16
230,E05000750,16
231,E05000751,11
232,E05000753,5
233,E05000755,18
234,E05000756,16
235,E05000757,8
236,E05000794,2
237,E05000801,1
238,E05000809,6
239,E05000810,14
240,E05000811,17
241,E05000812,6
242,E05000813,18
243,E05000814,19
244,E05000817,10
245,E05000818,18
246,E05000819,44
247,E05000820,1
248,E05000821,41
249,E05000822,8
250,E05000830,44
251,E05000831,34
252,E05000837,24
253,E05000839,17
254,E05000917,8
255,E05000919,10
256,E05000920,20
257,E05000921,7
258,E05000922,10
259,E05000923,14
260,E05000925,26
261,E05000929,14
262,E05000930,1
263,E05000931,19
264,E05000954,25
265,E05000955,25
266,E05000956,29
267,E05000957,16
268,E05000958,48
269,E05000959,27
270,E05000960,18
271,E05000961,29
272,E05000962,56
273,E05000963,42
274,E05000964,17
275,E05000965,24
276,E05000966,19
277,E05000967,19
278,E05000968,27
279,E05000969,27
280,E05000970,21
281,E05000971,17
282,E05000972,16
283,E05000973,20
284,E05000974,27
285,E05000975,38
286,E05001004,9
287,E05001006,4
288,E05001011,12
289,E05001013,2
290,E05001015,40
291,E05001068,7
292,E05001070,16
293,E05001072,20
294,E05001073,1
295,E05001074,3
296,E05001075,12
297,E05001076,6
298,E05001078,6
299,E05001079,6
300,E05001081,13
301,E05001082,10
302,E05001084,1
303,E05001085,11
304,E05001086,11
305,E05001087,2
306,E05001088,12
307,E05001089,27
308,E05001092,9
309,E05001096,3
310,E05001100,5
311,E05001101,14
312,E05001114,1
313,E05001115,10
314,E05001116,11
315,E05001117,10
316,E05001118,6
317,E05001119,9
318,E05001120,25
319,E05001121,6
320,E05001122,10
321,E05001123,12
322,E05001124,20
323,E05001125,10
324,E05001126,4
325,E05001127,12
326,E05001128,26
327,E05001129,28
328,E05001130,28
329,E05001131,14
330,E05001132,12
331,E05001133,11
332,E05001134,25
333,E05001135,19
334,E05001136,2
335,E05001137,4
336,E05001138,16
337,E05001139,6
338,E05001140,4
339,E05001141,5
340,E05001142,2
341,E05001143,3
342,E05001144,4
343,E05001145,13
344,E05001146,3
345,E05001147,6
346,E05001148,8
347,E05001149,11
348,E05001150,8
349,E05001151,2
350,E05001152,2
351,E05001173,16
352,E05001174,9
353,E05001175,10
354,E05001176,11
355,E05001177,7
356,E05001241,8
357,E05001245,1
358,E05001255,3
359,E05001257,1
360,E05001263,1
361,E05001265,3
362,E05001281,10
363,E05001303,9
364,E05001309,10
365,E05001317,3
366,E05001319,12
367,E05001320,18
368,E05001321,11
369,E05001322,8
370,E05001324,13
371,E05001325,14
372,E05001326,3
373,E05001327,5
374,E05001328,10
375,E05001330,10
376,E05001332,5
377,E05001336,1
378,E05001339,2
379,E05001340,10
380,E05001341,28
381,E05001342,60
382,E05001343,41
383,E05001348,12
384,E05001349,43
385,E05001350,5
386,E05001352,4
387,E05001353,25
388,E05001354,64
389,E05001355,35
390,E05001356,21
391,E05001357,14
392,E05001360,17
393,E05001361,3
394,E05001362,36
395,E05001363,25
396,E05001366,33
397,E05001368,9
398,E05001369,32
399,E05001370,10
400,E05001372,10
401,E05001385,19
402,E05001390,21
403,E05001391,30
404,E05001392,15
405,E05001393,29
406,E05001398,24
407,E05001399,41
408,E05001400,21
409,E05001403,22
410,E05001408,25
411,E05001409,46
412,E05001411,76
413,E05001412,56
414,E05001413,1
415,E05001414,24
416,E05001415,18
417,E05001416,12
418,E05001418,31
419,E05001420,24
420,E05001421,13
421,E05001422,21
422,E05001423,28
423,E05001425,44
424,E05001426,59
425,E05001428,57
426,E05001430,14
427,E05001431,17
428,E05001432,1
429,E05001433,18
430,E05001434,24
431,E05001435,20
432,E05001436,26
433,E05001437,42
434,E05001438,19
435,E05001439,26
436,E05001441,25
437,E05001442,32
438,E05001443,64
439,E05001445,7
440,E05001446,3
441,E05001447,7
442,E05001452,6
443,E05001465,3
444,E05001466,5
445,E05001467,2
446,E05001468,9
447,E05001469,5
448,E05001470,2
449,E05001471,9
450,E05001472,4
451,E05001473,12
452,E05001474,3
453,E05001475,4
454,E05001476,3
455,E05001477,6
456,E05001478,6
457,E05001479,6
458,E05001480,22
459,E05001481,4
460,E05001505,8
461,E05001506,7
462,E05001507,7
463,E05001510,10
464,E05001511,15
465,E05001512,7
466,E05001513,7
467,E05001514,9
468,E05001515,2
469,E05001516,4
470,E05001519,17
471,E05001520,17
472,E05001521,10
473,E05001524,8
474,E05001525,10
475,E05001526,7
476,E05001527,4
477,E05001528,2
478,E05001529,7
479,E05001530,2
480,E05001531,8
481,E05001532,5
482,E05001533,22
483,E05001534,9
484,E05001535,14
485,E05001536,2
486,E05001537,8
487,E05001538,10
488,E05001539,10
489,E05001540,7
490,E05001541,8
491,E05001542,5
492,E05001543,8
493,E05001544,3
494,E05001545,12
495,E05001546,12
496,E05001547,3
497,E05001548,1
498,E05001549,19
499,E05001550,2
500,E05001551,7
501,E05001552,24
502,E05001576,2
503,E05001590,1
504,E05001610,30
505,E05001675,2
506,E05001687,55
507,E05001688,15
508,E05001689,16
509,E05001690,18
510,E05001691,22
511,E05001692,16
512,E05001693,49
513,E05001694,37
514,E05001695,51
515,E05001696,9
516,E05001697,14
517,E05001698,18
518,E05001699,16
519,E05001700,48
520,E05001701,47
521,E05001702,29
522,E05001703,39
523,E05001704,48
524,E05001705,30
525,E05001706,32
526,E05001707,63
527,E05001708,49
528,E05001709,19
529,E05001710,11
530,E05001711,22
531,E05001712,57
532,E05001713,13
533,E05001714,7
534,E05001715,4
535,E05001716,10
536,E05001717,9
537,E05001718,23
538,E05001719,9
539,E05001720,24
540,E05001721,16
541,E05001722,6
542,E05001723,10
543,E05001724,12
544,E05001725,4
545,E05001726,19
546,E05001727,10
547,E05001728,7
548,E05001730,23
549,E05001731,2
550,E05001732,17
551,E05001733,13
552,E05001734,40
553,E05001735,7
554,E05001736,10
555,E05001737,3
556,E05001738,27
557,E05001739,6
558,E05001740,25
559,E05001741,10
560,E05001742,9
561,E05001743,31
562,E05001744,10
563,E05001745,15
564,E05001746,18
565,E05001747,25
566,E05001748,15
567,E05001749,29
568,E05001750,18
569,E05001751,10
570,E05001752,25
571,E05001753,29
572,E05001754,15
573,E05001755,26
574,E05001756,11
575,E05001757,29
576,E05001758,18
577,E05001759,40
578,E05001760,24
579,E05001761,6
580,E05001762,49
581,E05001763,32
582,E05001764,17
583,E05001765,19
584,E05001766,26
585,E05001767,14
586,E05001768,30
587,E05001769,15
588,E05001770,30
589,E05001771,18
590,E05001772,10
591,E05001773,11
592,E05001774,16
593,E05001775,24
594,E05001776,10
595,E05001777,32
596,E05001778,11
597,E05001780,20
598,E05001781,14
599,E05001782,7
600,E05001783,11
601,E05001806,13
602,E05001807,6
603,E05001808,6
604,E05001809,8
605,E05001810,5
606,E05001811,5
607,E05001812,13
608,E05001813,6
609,E05001814,19
610,E05001815,18
611,E05001816,5
612,E05001817,15
613,E05001818,8
614,E05001820,24
615,E05001821,5
616,E05001831,15
617,E05001832,13
618,E05001859,36
619,E05001860,4
620,E05001865,3
621,E05001869,3
622,E05001885,11
623,E05001891,13
624,E05001903,3
625,E05001904,11
626,E05001905,6
627,E05001906,6
628,E05001940,18
629,E05001941,17
630,E05001942,16
631,E05001944,6
632,E05001945,7
633,E05001946,16
634,E05001947,13
635,E05001948,9
636,E05001953,17
637,E05001959,10
638,E05001961,15
639,E05001963,16
640,E05001973,20
641,E05001976,16
642,E05001984,17
643,E05001986,35
644,E05001987,11
645,E05001988,26
646,E05001989,7
647,E05001991,13
648,E05001992,23
649,E05001993,9
650,E05001994,1
651,E05001995,1
652,E05001998,9
653,E05001999,1
654,E05002000,17
655,E05002002,12
656,E05002004,2
657,E05002005,15
658,E05002009,27
659,E05002010,4
660,E05002011,7
661,E05002012,9
662,E05002013,3
663,E05002014,15
664,E05002015,8
665,E05002016,2
666,E05002017,20
667,E05002018,5
668,E05002019,22
669,E05002022,17
670,E05002023,25
671,E05002024,6
672,E05002025,9
673,E05002026,11
674,E05002027,8
675,E05002028,4
676,E05002029,8
677,E05002030,5
678,E05002031,14
679,E05002034,11
680,E05002036,9
681,E05002037,13
682,E05002038,15
683,E05002040,24
684,E05002042,34
685,E05002043,22
686,E05002044,14
687,E05002045,34
688,E05002046,8
689,E05002047,7
690,E05002048,11
691,E05002049,20
692,E05002050,13
693,E05002051,11
694,E05002052,1
695,E05002053,32
696,E05002054,15
697,E05002055,9
698,E05002056,22
699,E05002057,13
700,E05002058,11
701,E05002059,16
702,E05002060,16
703,E05002061,12
704,E05002062,12
705,E05002063,8
706,E05002064,15
707,E05002065,9
708,E05002066,14
709,E05002067,26
710,E05002068,12
711,E05002069,13
712,E05002070,20
713,E05002071,23
714,E05002072,21
715,E05002073,8
716,E05002074,16
717,E05002075,23
718,E05002076,16
719,E05002077,19
720,E05002098,1
721,E05002118,9
722,E05002119,9
723,E05002123,8
724,E05002127,14
725,E05002131,18
726,E05002132,9
727,E05002133,10
728,E05002134,21
729,E05002135,22
730,E05002136,9
731,E05002137,14
732,E05002138,13
733,E05002139,9
734,E05002140,6
735,E05002141,27
736,E05002142,13
737,E05002143,11
738,E05002144,28
739,E05002145,23
740,E05002146,38
741,E05002147,14
742,E05002148,7
743,E05002155,13
744,E05002157,4
745,E05002160,1
746,E05002229,9
747,E05002230,16
748,E05002231,18
749,E05002232,15
750,E05002233,9
751,E05002234,9
752,E05002235,15
753,E05002236,9
754,E05002237,12
755,E05002238,10
756,E05002239,13
757,E05002240,22
758,E05002241,9
759,E05002242,9
760,E05002243,15
761,E05002244,5
762,E05002245,11
763,E05002246,10
764,E05002247,11
765,E05002248,14
766,E05002255,1
767,E05002272,21
768,E05002273,6
769,E05002274,9
770,E05002275,9
771,E05002276,12
772,E05002277,14
773,E05002278,3
774,E05002279,8
775,E05002280,10
776,E05002281,10
777,E05002282,16
778,E05002283,5
779,E05002284,8
780,E05002285,10
781,E05002286,10
782,E05002287,14
783,E05002288,10
784,E05002289,1
785,E05002291,11
786,E05002292,19
787,E05002293,3
788,E05002294,11
789,E05002295,13
790,E05002296,8
791,E05002297,15
792,E05002298,16
793,E05002299,24
794,E05002300,18
795,E05002301,6
796,E05002302,18
797,E05002303,39
798,E05002304,25
799,E05002306,9
800,E05002308,6
801,E05002309,26
802,E05002310,30
803,E05002312,14
804,E05002313,7
805,E05002314,14
806,E05002315,8
807,E05002317,17
808,E05002318,3
809,E05002320,14
810,E05002324,11
811,E05002326,2
812,E05002327,12
813,E05002331,16
814,E05002333,17
815,E05002353,1
816,E05002363,15
817,E05002364,9
818,E05002373,7
819,E05002375,11
820,E05002377,32
821,E05002378,19
822,E05002379,10
823,E05002380,15
824,E05002383,23
825,E05002386,17
826,E05002387,35
827,E05002393,20
828,E05002394,24
829,E05002395,17
830,E05002396,24
831,E05002398,27
832,E05002399,6
833,E05002400,16
834,E05002405,25
835,E05002406,21
836,E05002407,16
837,E05002409,11
838,E05002410,13
839,E05002411,28
840,E05002412,34
841,E05002413,32
842,E05002414,15
843,E05002415,26
844,E05002418,26
845,E05002428,14
846,E05002435,19
847,E05002455,25
848,E05002456,37
849,E05002457,40
850,E05002458,15
851,E05002459,22
852,E05002460,18
853,E05002461,21
854,E05002462,13
855,E05002463,13
856,E05002464,16
857,E05002465,25
858,E05002466,11
859,E05002467,35
860,E05002468,17
861,E05002469,17
862,E05002470,23
863,E05002594,44
864,E05002595,23
865,E05002596,32
866,E05002597,11
867,E05002598,20
868,E05002599,28
869,E05002600,15
870,E05002601,6
871,E05002602,10
872,E05002604,19
873,E05002605,5
874,E05002606,14
875,E05002607,24
876,E05002608,10
877,E05002609,46
878,E05002610,37
879,E05002611,18
880,E05002612,13
881,E05002613,10
882,E05002614,14
883,E05002615,18
884,E05002617,15
885,E05002618,8
886,E05002619,9
887,E05002620,13
888,E05002621,7
889,E05002622,24
890,E05002623,16
891,E05002624,5
892,E05002625,12
893,E05002626,52
894,E05002627,1
895,E05002628,12
896,E05002629,37
897,E05002636,11
898,E05002641,9
899,E05002643,23
900,E05002645,11
901,E05002647,3
902,E05002649,4
903,E05002650,32
904,E05002672,1
905,E05002674,29
906,E05002675,25
907,E05002676,4
908,E05002677,1
909,E05002678,9
910,E05002679,28
911,E05002680,8
912,E05002681,16
913,E05002682,18
914,E05002683,37
915,E05002684,1
916,E05002685,1
917,E05002686,9
918,E05002687,15
919,E05002688,21
920,E05002689,18
921,E05002692,4
922,E05002693,9
923,E05002694,19
924,E05002695,10
925,E05002696,18
926,E05002697,19
927,E05002698,8
928,E05002699,45
929,E05002700,10
930,E05002701,31
931,E05002704,1
932,E05002716,11
933,E05002717,21
934,E05002734,17
935,E05002736,3
936,E05002737,5
937,E05002738,5
938,E05002740,2
939,E05002741,11
940,E05002742,2
941,E05002744,2
942,E05002746,2
943,E05002747,18
944,E05002748,8
945,E05002749,12
946,E05002750,13
947,E05002751,16
948,E05002752,9
949,E05002753,26
950,E05002756,1
951,E05002757,3
952,E05002758,8
953,E05002759,2
954,E05002760,6
955,E05002761,3
956,E05002763,23
957,E05002769,21
958,E05002771,25
959,E05002772,4
960,E05002777,8
961,E05002779,4
962,E05002781,10
963,E05002784,15
964,E05002791,28
965,E05002792,14
966,E05002793,13
967,E05002795,32
968,E05002796,14
969,E05002797,14
970,E05002798,45
971,E05002799,15
972,E05002800,7
973,E05002801,19
974,E05002802,18
975,E05002804,7
976,E05002805,17
977,E05002806,27
978,E05002807,24
979,E05002808,25
980,E05002809,10
981,E05002812,17
982,E05002813,9
983,E05002814,12
984,E05002815,25
985,E05002816,16
986,E05002818,15
987,E05002820,57
988,E05002821,14
989,E05002822,23
990,E05002823,16
991,E05002824,22
992,E05003114,18
993,E05003116,11
994,E05003117,22
995,E05003118,10
996,E05003119,2
997,E05003120,23
998,E05003121,11
999,E05003122,12
1000,E05003123,18
1001,E05003124,5
1002,E05003125,5
1003,E05003126,2
1004,E05003127,5
1005,E05003128,2
1006,E05003129,32
1007,E05003131,2
1008,E05003132,2
1009,E05003133,9
1010,E05003134,8
1011,E05003135,10
1012,E05003136,14
1013,E05003139,3
1014,E05003145,3
1015,E05003146,4
1016,E05003147,14
1017,E05003148,20
1018,E05003149,10
1019,E05003150,11
1020,E05003151,11
1021,E05003152,3
1022,E05003153,4
1023,E05003154,2
1024,E05003155,5
1025,E05003156,3
1026,E05003157,3
1027,E05003180,2
1028,E05003181,7
1029,E05003182,13
1030,E05003183,9
1031,E05003184,8
1032,E05003185,2
1033,E05003186,9
1034,E05003187,6
1035,E05003188,6
1036,E05003189,6
1037,E05003190,2
1038,E05003191,6
1039,E05003192,20
1040,E05003193,4
1041,E05003194,8
1042,E05003195,6
1043,E05003196,4
1044,E05003197,5
1045,E05003198,14
1046,E05003199,6
1047,E05003200,5
1048,E05003201,9
1049,E05003202,8
1050,E05003203,5
1051,E05003204,17
1052,E05003206,5
1053,E05003207,3
1054,E05003208,22
1055,E05003209,12
1056,E05003210,16
1057,E05003211,12
1058,E05003212,12
1059,E05003213,15
1060,E05003214,18
1061,E05003215,13
1062,E05003216,21
1063,E05003217,10
1064,E05003218,7
1065,E05003219,16
1066,E05003220,5
1067,E05003221,12
1068,E05003222,12
1069,E05003223,6
1070,E05003224,4
1071,E05003225,12
1072,E05003226,14
1073,E05003227,1
1074,E05003228,3
1075,E05003229,9
1076,E05003230,14
1077,E05003231,10
1078,E05003232,7
1079,E05003233,22
1080,E05003234,15
1081,E05003235,25
1082,E05003237,23
1083,E05003240,15
1084,E05003241,18
1085,E05003243,11
1086,E05003244,15
1087,E05003245,32
1088,E05003246,12
1089,E05003262,10
1090,E05003263,10
1091,E05003264,22
1092,E05003266,32
1093,E05003267,25
1094,E05003269,3
1095,E05003270,4
1096,E05003271,11
1097,E05003272,3
1098,E05003273,6
1099,E05003274,16
