,wd11cd,comparison_Number_of_charities
1100,E05003275,1
1101,E05003276,20
1102,E05003277,8
1103,E05003278,20
1104,E05003279,8
1105,E05003280,9
1106,E05003281,9
1107,E05003282,15
1108,E05003283,17
1109,E05003284,17
1110,E05003286,1
1111,E05003289,8
1112,E05003290,5
1113,E05003292,8
1114,E05003293,10
1115,E05003295,6
1116,E05003299,7
1117,E05003300,6
1118,E05003301,15
1119,E05003302,9
1120,E05003304,8
1121,E05003311,3
1122,E05003312,3
1123,E05003313,2
1124,E05003314,1
1125,E05003315,1
1126,E05003317,1
1127,E05003319,6
1128,E05003320,7
1129,E05003321,7
1130,E05003344,26
1131,E05003345,4
1132,E05003349,11
1133,E05003352,11
1134,E05003354,12
1135,E05003357,8
1136,E05003358,11
1137,E05003362,1
1138,E05003364,9
1139,E05003365,2
1140,E05003368,18
1141,E05003370,8
1142,E05003371,13
1143,E05003372,9
1144,E05003377,21
1145,E05003379,2
1146,E05003380,4
1147,E05003381,15
1148,E05003383,8
1149,E05003384,3
1150,E05003385,10
1151,E05003388,10
1152,E05003389,2
1153,E05003390,23
1154,E05003391,7
1155,E05003392,19
1156,E05003393,4
1157,E05003394,10
1158,E05003395,9
1159,E05003396,10
1160,E05003397,10
1161,E05003399,2
1162,E05003400,5
1163,E05003401,11
1164,E05003402,2
1165,E05003403,13
1166,E05003404,3
1167,E05003405,2
1168,E05003406,14
1169,E05003407,7
1170,E05003408,5
1171,E05003409,5
1172,E05003410,3
1173,E05003411,11
1174,E05003412,4
1175,E05003413,10
1176,E05003414,1
1177,E05003415,16
1178,E05003416,3
1179,E05003434,3
1180,E05003437,12
1181,E05003459,9
1182,E05003460,19
1183,E05003461,10
1184,E05003462,6
1185,E05003465,28
1186,E05003466,13
1187,E05003475,13
1188,E05003476,22
1189,E05003477,5
1190,E05003478,20
1191,E05003480,24
1192,E05003481,6
1193,E05003482,21
1194,E05003483,22
1195,E05003484,16
1196,E05003485,30
1197,E05003486,13
1198,E05003487,6
1199,E05003490,16
1200,E05003511,8
1201,E05003512,20
1202,E05003513,14
1203,E05003514,24
1204,E05003515,16
1205,E05003516,15
1206,E05003517,9
1207,E05003518,6
1208,E05003519,14
1209,E05003520,25
1210,E05003521,18
1211,E05003522,28
1212,E05003524,22
1213,E05003526,11
1214,E05003527,12
1215,E05003528,17
1216,E05003529,11
1217,E05003530,21
1218,E05003531,16
1219,E05003533,14
1220,E05003534,8
1221,E05003535,18
1222,E05003536,9
1223,E05003537,11
1224,E05003538,22
1225,E05003539,10
1226,E05003540,16
1227,E05003541,14
1228,E05003542,2
1229,E05003543,6
1230,E05003544,28
1231,E05003545,2
1232,E05003546,15
1233,E05003547,11
1234,E05003548,13
1235,E05003549,10
1236,E05003550,20
1237,E05003551,6
1238,E05003552,9
1239,E05003553,15
1240,E05003554,14
1241,E05003555,15
1242,E05003556,14
1243,E05003557,18
1244,E05003558,8
1245,E05003559,1
1246,E05003564,9
1247,E05003569,8
1248,E05003570,19
1249,E05003571,10
1250,E05003572,10
1251,E05003573,10
1252,E05003581,27
1253,E05003591,46
1254,E05003592,11
1255,E05003593,34
1256,E05003594,14
1257,E05003595,11
1258,E05003596,24
1259,E05003597,18
1260,E05003600,3
1261,E05003601,15
1262,E05003602,15
1263,E05003605,21
1264,E05003606,12
1265,E05003607,12
1266,E05003608,38
1267,E05003609,18
1268,E05003611,14
1269,E05003612,19
1270,E05003613,9
1271,E05003614,5
1272,E05003615,14
1273,E05003616,18
1274,E05003617,23
1275,E05003618,9
1276,E05003619,9
1277,E05003620,10
1278,E05003621,10
1279,E05003622,16
1280,E05003623,10
1281,E05003624,19
1282,E05003625,20
1283,E05003626,15
1284,E05003627,8
1285,E05003628,18
1286,E05003629,4
1287,E05003630,11
1288,E05003631,7
1289,E05003632,6
1290,E05003633,23
1291,E05003634,9
1292,E05003635,4
1293,E05003636,6
1294,E05003637,10
1295,E05003638,14
1296,E05003639,11
1297,E05003640,19
1298,E05003641,10
1299,E05003642,8
1300,E05003643,12
1301,E05003644,16
1302,E05003645,5
1303,E05003646,10
1304,E05003647,9
1305,E05003648,11
1306,E05003649,12
1307,E05003650,9
1308,E05003651,15
1309,E05003652,12
1310,E05003653,5
1311,E05003654,24
1312,E05003655,23
1313,E05003656,4
1314,E05003657,13
1315,E05003658,8
1316,E05003659,11
1317,E05003660,18
1318,E05003661,7
1319,E05003662,8
1320,E05003663,6
1321,E05003664,8
1322,E05003665,9
1323,E05003666,10
1324,E05003667,12
1325,E05003668,9
1326,E05003669,14
1327,E05003670,8
1328,E05003672,3
1329,E05003673,14
1330,E05003674,9
1331,E05003675,9
1332,E05003676,13
1333,E05003677,7
1334,E05003678,16
1335,E05003679,9
1336,E05003680,7
1337,E05003681,9
1338,E05003682,13
1339,E05003683,7
1340,E05003684,18
1341,E05003685,23
1342,E05003686,7
1343,E05003687,8
1344,E05003688,13
1345,E05003689,4
1346,E05003690,18
1347,E05003691,4
1348,E05003692,11
1349,E05003693,21
1350,E05003694,38
1351,E05003695,30
1352,E05003696,17
1353,E05003697,2
1354,E05003698,6
1355,E05003699,7
1356,E05003700,7
1357,E05003701,4
1358,E05003703,13
1359,E05003704,14
1360,E05003706,19
1361,E05003708,12
1362,E05003709,12
1363,E05003712,4
1364,E05003713,6
1365,E05003718,19
1366,E05003719,2
1367,E05003720,16
1368,E05003721,1
1369,E05003723,10
1370,E05003724,9
1371,E05003725,13
1372,E05003726,9
1373,E05003727,17
1374,E05003728,13
1375,E05003729,6
1376,E05003730,10
1377,E05003731,12
1378,E05003732,20
1379,E05003733,22
1380,E05003734,10
1381,E05003736,18
1382,E05003743,2
1383,E05003747,1
1384,E05003756,5
1385,E05003760,5
1386,E05003920,17
1387,E05003921,14
1388,E05003922,11
1389,E05003923,33
1390,E05003924,32
1391,E05003925,20
1392,E05003926,16
1393,E05003927,14
1394,E05003928,20
1395,E05003929,9
1396,E05003930,11
1397,E05003931,12
1398,E05003932,30
1399,E05003933,12
1400,E05003934,12
1401,E05003935,15
1402,E05003936,5
1403,E05003937,11
1404,E05003938,26
1405,E05003939,13
1406,E05003940,8
1407,E05003941,12
1408,E05003942,3
1409,E05003943,7
1410,E05003944,8
1411,E05003946,8
1412,E05003947,1
1413,E05003948,4
1414,E05003957,11
1415,E05003958,8
1416,E05003959,8
1417,E05003961,19
1418,E05003962,16
1419,E05003963,10
1420,E05003964,17
1421,E05003965,8
1422,E05003966,24
1423,E05003967,22
1424,E05003968,27
1425,E05003969,12
1426,E05003970,19
1427,E05003971,48
1428,E05003972,30
1429,E05003973,17
1430,E05003974,10
1431,E05003975,23
1432,E05003976,12
1433,E05003977,32
1434,E05003978,15
1435,E05003979,4
1436,E05003980,8
1437,E05003981,3
1438,E05003982,18
1439,E05003983,22
1440,E05003984,8
1441,E05003985,3
1442,E05003986,10
1443,E05003987,31
1444,E05003988,1
1445,E05003989,13
1446,E05003995,30
1447,E05003996,9
1448,E05003997,28
1449,E05003998,17
1450,E05004000,23
1451,E05004001,2
1452,E05004002,13
1453,E05004003,7
1454,E05004004,19
1455,E05004005,16
1456,E05004006,14
1457,E05004007,14
1458,E05004008,10
1459,E05004009,17
1460,E05004010,8
1461,E05004011,19
1462,E05004012,14
1463,E05004013,3
1464,E05004015,19
1465,E05004016,8
1466,E05004017,10
1467,E05004018,8
1468,E05004019,1
1469,E05004020,23
1470,E05004021,24
1471,E05004022,22
1472,E05004023,24
1473,E05004024,12
1474,E05004025,9
1475,E05004026,15
1476,E05004027,11
1477,E05004028,14
1478,E05004029,15
1479,E05004030,13
1480,E05004031,16
1481,E05004032,11
1482,E05004033,12
1483,E05004034,17
1484,E05004035,12
1485,E05004036,9
1486,E05004037,9
1487,E05004041,1
1488,E05004047,9
1489,E05004049,10
1490,E05004056,4
1491,E05004057,18
1492,E05004058,7
1493,E05004061,1
1494,E05004067,16
1495,E05004068,27
1496,E05004069,9
1497,E05004070,19
1498,E05004071,14
1499,E05004072,11
1500,E05004073,8
1501,E05004074,10
1502,E05004075,8
1503,E05004076,1
1504,E05004077,15
1505,E05004078,15
1506,E05004079,9
1507,E05004080,9
1508,E05004081,25
1509,E05004110,5
1510,E05004112,9
1511,E05004147,6
1512,E05004153,23
1513,E05004154,9
1514,E05004156,7
1515,E05004159,4
1516,E05004160,4
1517,E05004161,7
1518,E05004162,9
1519,E05004163,8
1520,E05004164,13
1521,E05004165,18
1522,E05004167,4
1523,E05004168,5
1524,E05004169,7
1525,E05004170,2
1526,E05004171,7
1527,E05004173,21
1528,E05004174,6
1529,E05004179,10
1530,E05004180,7
1531,E05004181,5
1532,E05004182,8
1533,E05004183,9
1534,E05004184,13
1535,E05004185,11
1536,E05004186,22
1537,E05004187,11
1538,E05004188,6
1539,E05004189,7
1540,E05004209,4
1541,E05004228,1
1542,E05004229,13
1543,E05004230,4
1544,E05004231,9
1545,E05004233,3
1546,E05004234,25
1547,E05004235,8
1548,E05004236,3
1549,E05004238,4
1550,E05004239,9
1551,E05004240,12
1552,E05004241,6
1553,E05004242,9
1554,E05004244,13
1555,E05004246,19
1556,E05004247,11
1557,E05004248,13
1558,E05004250,12
1559,E05004251,6
1560,E05004252,5
1561,E05004253,6
1562,E05004254,7
1563,E05004255,4
1564,E05004256,8
1565,E05004257,10
1566,E05004258,9
1567,E05004260,15
1568,E05004261,18
1569,E05004265,11
1570,E05004266,14
1571,E05004267,1
1572,E05004270,7
1573,E05004271,18
1574,E05004272,16
1575,E05004273,24
1576,E05004275,11
1577,E05004276,28
1578,E05004279,13
1579,E05004284,1
1580,E05004285,18
1581,E05004286,10
1582,E05004287,15
1583,E05004288,21
1584,E05004289,12
1585,E05004290,10
1586,E05004291,23
1587,E05004292,15
1588,E05004293,24
1589,E05004294,4
1590,E05004295,30
1591,E05004296,24
1592,E05004297,10
1593,E05004298,31
1594,E05004299,16
1595,E05004300,17
1596,E05004301,6
1597,E05004302,10
1598,E05004303,2
1599,E05004304,6
1600,E05004305,12
1601,E05004306,7
1602,E05004307,11
1603,E05004308,3
1604,E05004310,27
1605,E05004311,23
1606,E05004312,12
1607,E05004313,50
1608,E05004314,18
1609,E05004315,5
1610,E05004321,5
1611,E05004323,25
1612,E05004327,19
1613,E05004328,16
1614,E05004329,15
1615,E05004330,10
1616,E05004331,17
1617,E05004334,19
1618,E05004336,13
1619,E05004337,7
1620,E05004338,4
1621,E05004339,6
1622,E05004340,7
1623,E05004341,10
1624,E05004342,10
1625,E05004343,6
1626,E05004344,13
1627,E05004345,3
1628,E05004346,14
1629,E05004347,6
1630,E05004348,16
1631,E05004349,16
1632,E05004350,8
1633,E05004351,23
1634,E05004352,7
1635,E05004353,5
1636,E05004354,18
1637,E05004355,12
1638,E05004356,26
1639,E05004357,23
1640,E05004358,18
1641,E05004359,9
1642,E05004360,12
1643,E05004361,14
1644,E05004362,19
1645,E05004378,1
1646,E05004379,20
1647,E05004382,14
1648,E05004383,10
1649,E05004386,28
1650,E05004387,22
1651,E05004388,6
1652,E05004390,2
1653,E05004391,21
1654,E05004399,10
1655,E05004400,21
1656,E05004405,15
1657,E05004407,47
1658,E05004408,9
1659,E05004416,7
1660,E05004418,9
1661,E05004422,4
1662,E05004425,6
1663,E05004427,22
1664,E05004428,14
1665,E05004430,28
1666,E05004431,14
1667,E05004432,10
1668,E05004433,6
1669,E05004434,7
1670,E05004435,13
1671,E05004436,41
1672,E05004437,33
1673,E05004438,11
1674,E05004439,16
1675,E05004440,17
1676,E05004441,14
1677,E05004442,9
1678,E05004443,8
1679,E05004444,28
1680,E05004445,7
1681,E05004446,32
1682,E05004447,23
1683,E05004448,7
1684,E05004449,7
1685,E05004450,3
1686,E05004451,4
1687,E05004452,15
1688,E05004453,12
1689,E05004454,12
1690,E05004455,5
1691,E05004456,24
1692,E05004457,23
1693,E05004458,7
1694,E05004459,7
1695,E05004460,6
1696,E05004461,6
1697,E05004462,12
1698,E05004463,14
1699,E05004464,8
1700,E05004465,13
1701,E05004466,34
1702,E05004468,26
1703,E05004469,14
1704,E05004470,20
1705,E05004471,20
1706,E05004472,19
1707,E05004473,32
1708,E05004474,19
1709,E05004480,4
1710,E05004481,27
1711,E05004482,9
1712,E05004483,8
1713,E05004484,4
1714,E05004485,10
1715,E05004486,14
1716,E05004487,15
1717,E05004488,18
1718,E05004490,27
1719,E05004491,17
1720,E05004492,11
1721,E05004493,3
1722,E05004494,2
1723,E05004495,1
1724,E05004496,5
1725,E05004497,5
1726,E05004498,15
1727,E05004499,16
1728,E05004500,20
1729,E05004501,26
1730,E05004502,14
1731,E05004503,20
1732,E05004504,6
1733,E05004505,10
1734,E05004506,29
1735,E05004507,14
1736,E05004508,9
1737,E05004509,15
1738,E05004510,12
1739,E05004511,23
1740,E05004512,14
1741,E05004513,7
1742,E05004514,11
1743,E05004515,12
1744,E05004516,16
1745,E05004517,10
1746,E05004518,3
1747,E05004519,8
1748,E05004520,11
1749,E05004521,15
1750,E05004522,13
1751,E05004523,14
1752,E05004524,20
1753,E05004525,13
1754,E05004526,19
1755,E05004527,20
1756,E05004528,22
1757,E05004529,13
1758,E05004530,17
1759,E05004531,8
1760,E05004532,13
1761,E05004533,4
1762,E05004534,3
1763,E05004535,8
1764,E05004536,10
1765,E05004537,5
1766,E05004538,3
1767,E05004539,4
1768,E05004540,1
1769,E05004541,8
1770,E05004542,14
1771,E05004543,6
1772,E05004544,4
1773,E05004545,5
1774,E05004546,5
1775,E05004547,14
1776,E05004548,13
1777,E05004549,5
1778,E05004550,10
1779,E05004551,21
1780,E05004552,14
1781,E05004553,10
1782,E05004554,14
1783,E05004555,11
1784,E05004556,19
1785,E05004557,15
1786,E05004558,13
1787,E05004559,22
1788,E05004560,29
1789,E05004561,16
1790,E05004562,34
1791,E05004563,16
1792,E05004564,2
1793,E05004565,13
1794,E05004571,27
1795,E05004573,17
1796,E05004574,18
1797,E05004580,17
1798,E05004581,21
1799,E05004582,6
1800,E05004583,11
1801,E05004584,25
1802,E05004585,12
1803,E05004586,28
1804,E05004587,38
1805,E05004588,11
1806,E05004589,16
1807,E05004590,21
1808,E05004592,8
1809,E05004593,9
1810,E05004596,3
1811,E05004597,11
1812,E05004598,18
1813,E05004599,6
1814,E05004600,24
1815,E05004601,24
1816,E05004602,17
1817,E05004603,34
1818,E05004604,15
1819,E05004605,12
1820,E05004606,12
1821,E05004607,16
1822,E05004608,21
1823,E05004609,6
1824,E05004610,11
1825,E05004611,9
1826,E05004612,7
1827,E05004613,3
1828,E05004614,10
1829,E05004615,24
1830,E05004616,7
1831,E05004617,13
1832,E05004618,6
1833,E05004619,13
1834,E05004620,9
1835,E05004621,6
1836,E05004622,9
1837,E05004623,11
1838,E05004624,10
1839,E05004625,15
1840,E05004626,11
1841,E05004627,11
1842,E05004628,28
1843,E05004629,8
1844,E05004630,15
1845,E05004631,12
1846,E05004632,23
1847,E05004633,26
1848,E05004634,7
1849,E05004635,35
1850,E05004636,7
1851,E05004637,26
1852,E05004638,13
1853,E05004639,8
1854,E05004640,18
1855,E05004641,8
1856,E05004642,19
1857,E05004643,21
1858,E05004644,7
1859,E05004645,11
1860,E05004646,21
1861,E05004647,14
1862,E05004648,16
1863,E05004649,16
1864,E05004650,11
1865,E05004651,15
1866,E05004652,35
1867,E05004653,6
1868,E05004654,19
1869,E05004655,27
1870,E05004656,21
1871,E05004658,11
1872,E05004659,24
1873,E05004660,21
1874,E05004661,18
1875,E05004662,11
1876,E05004663,17
1877,E05004664,23
1878,E05004665,44
1879,E05004666,14
1880,E05004667,7
1881,E05004668,41
1882,E05004669,30
1883,E05004670,14
1884,E05004671,12
1885,E05004672,18
1886,E05004673,35
1887,E05004674,20
1888,E05004675,5
1889,E05004676,12
1890,E05004677,23
1891,E05004678,25
1892,E05004684,10
1893,E05004685,19
1894,E05004687,7
1895,E05004690,10
1896,E05004693,15
1897,E05004711,12
1898,E05004712,17
1899,E05004713,20
1900,E05004716,22
1901,E05004717,14
1902,E05004718,19
1903,E05004719,23
1904,E05004720,20
1905,E05004721,6
1906,E05004724,9
1907,E05004725,25
1908,E05004726,35
1909,E05004727,14
1910,E05004728,4
1911,E05004729,11
1912,E05004730,8
1913,E05004731,29
1914,E05004732,15
1915,E05004733,12
1916,E05004734,6
1917,E05004735,23
1918,E05004736,9
1919,E05004737,37
1920,E05004738,10
1921,E05004739,25
1922,E05004741,12
1923,E05004742,15
1924,E05004743,10
1925,E05004744,18
1926,E05004745,11
1927,E05004747,7
1928,E05004752,12
1929,E05004753,14
1930,E05004754,11
1931,E05004755,23
1932,E05004773,1
1933,E05004800,1
1934,E05004804,1
1935,E05004819,3
1936,E05004821,5
1937,E05004826,1
1938,E05004827,5
1939,E05004829,6
1940,E05004832,3
1941,E05004833,5
1942,E05004838,6
1943,E05004839,17
1944,E05004840,6
1945,E05004841,6
1946,E05004842,12
1947,E05004843,16
1948,E05004844,13
1949,E05004845,34
1950,E05004846,14
1951,E05004847,7
1952,E05004848,12
1953,E05004849,6
1954,E05004850,2
1955,E05004853,12
1956,E05004854,2
1957,E05004855,5
1958,E05004856,5
1959,E05004857,5
1960,E05004867,3
1961,E05004868,4
1962,E05004869,13
1963,E05004870,3
1964,E05004871,11
1965,E05004873,21
1966,E05004874,3
1967,E05004875,12
1968,E05004876,8
1969,E05004877,11
1970,E05004878,7
1971,E05004879,14
1972,E05004880,7
1973,E05004881,6
1974,E05004882,2
1975,E05004883,12
1976,E05004884,2
1977,E05004885,4
1978,E05004886,18
1979,E05004887,13
1980,E05004888,35
1981,E05004889,5
1982,E05004890,6
1983,E05004891,3
1984,E05004892,9
1985,E05004893,12
1986,E05004894,12
1987,E05004895,12
1988,E05004897,29
1989,E05004898,11
1990,E05004899,20
1991,E05004900,29
1992,E05004901,22
1993,E05004934,7
1994,E05004939,6
1995,E05004943,6
1996,E05004944,5
1997,E05004945,11
1998,E05004946,8
1999,E05004947,26
2000,E05004948,15
2001,E05004950,5
2002,E05004951,14
2003,E05004952,15
2004,E05004953,13
2005,E05004954,13
2006,E05004955,14
2007,E05004956,21
2008,E05004957,25
2009,E05004958,6
2010,E05004959,30
2011,E05004960,10
2012,E05004961,4
2013,E05004962,27
2014,E05004963,10
2015,E05004964,15
2016,E05004965,5
2017,E05004966,9
2018,E05004968,6
2019,E05004969,17
2020,E05004970,14
2021,E05004971,10
2022,E05004972,10
2023,E05004973,3
2024,E05004974,10
2025,E05004975,10
2026,E05004976,9
2027,E05004977,24
2028,E05004978,8
2029,E05004979,8
2030,E05004980,7
2031,E05004981,13
2032,E05004982,10
2033,E05004983,9
2034,E05004984,15
2035,E05004985,12
2036,E05004986,28
2037,E05004987,22
2038,E05004989,4
2039,E05004990,8
2040,E05004991,20
2041,E05004992,9
2042,E05004993,23
2043,E05004994,21
2044,E05004995,20
2045,E05004996,30
2046,E05004997,10
2047,E05004999,32
2048,E05005000,18
2049,E05005001,9
2050,E05005002,8
2051,E05005003,11
2052,E05005004,6
2053,E05005006,24
2054,E05005007,13
2055,E05005008,1
2056,E05005009,42
2057,E05005012,17
2058,E05005017,8
2059,E05005018,19
2060,E05005019,3
2061,E05005021,18
2062,E05005022,15
2063,E05005023,33
2064,E05005024,11
2065,E05005025,19
2066,E05005026,17
2067,E05005027,23
2068,E05005028,9
2069,E05005029,36
2070,E05005033,18
2071,E05005034,9
2072,E05005035,1
2073,E05005036,11
2074,E05005037,6
2075,E05005038,6
2076,E05005039,4
2077,E05005040,14
2078,E05005041,9
2079,E05005042,11
2080,E05005043,8
2081,E05005044,8
2082,E05005045,22
2083,E05005046,15
2084,E05005047,2
2085,E05005048,12
2086,E05005049,8
2087,E05005050,7
2088,E05005051,6
2089,E05005052,12
2090,E05005053,27
2091,E05005054,11
2092,E05005055,20
2093,E05005056,14
2094,E05005057,1
2095,E05005058,33
2096,E05005059,6
2097,E05005060,3
2098,E05005061,13
2099,E05005062,10
2100,E05005065,5
2101,E05005066,4
2102,E05005067,4
2103,E05005068,18
2104,E05005069,9
2105,E05005070,5
2106,E05005071,3
2107,E05005072,16
2108,E05005073,17
2109,E05005074,10
2110,E05005075,8
2111,E05005076,15
2112,E05005077,4
2113,E05005078,17
2114,E05005080,8
2115,E05005081,5
2116,E05005084,15
2117,E05005085,12
2118,E05005086,13
2119,E05005090,12
2120,E05005092,2
2121,E05005094,3
2122,E05005095,4
2123,E05005096,9
2124,E05005097,7
2125,E05005099,5
2126,E05005100,13
2127,E05005101,21
2128,E05005104,22
2129,E05005105,4
2130,E05005106,34
2131,E05005107,2
2132,E05005108,11
2133,E05005109,8
2134,E05005111,17
2135,E05005112,17
2136,E05005113,20
2137,E05005114,22
2138,E05005115,13
2139,E05005116,26
2140,E05005117,12
2141,E05005119,10
