,wd11cd,comparison_Number_of_charities
2142,E05005121,10
2143,E05005125,6
2144,E05005127,9
2145,E05005128,21
2146,E05005129,11
2147,E05005130,52
2148,E05005131,33
2149,E05005133,11
2150,E05005135,16
2151,E05005136,26
2152,E05005137,24
2153,E05005138,15
2154,E05005139,10
2155,E05005141,1
2156,E05005150,8
2157,E05005151,7
2158,E05005152,3
2159,E05005153,10
2160,E05005154,6
2161,E05005155,15
2162,E05005156,7
2163,E05005157,4
2164,E05005158,2
2165,E05005159,9
2166,E05005160,11
2167,E05005161,2
2168,E05005162,3
2169,E05005163,5
2170,E05005164,6
2171,E05005176,13
2172,E05005182,16
2173,E05005256,2
2174,E05005257,12
2175,E05005260,5
2176,E05005263,6
2177,E05005264,4
2178,E05005295,1
2179,E05005302,1
2180,E05005307,6
2181,E05005318,7
2182,E05005321,8
2183,E05005323,5
2184,E05005325,3
2185,E05005327,5
2186,E05005336,4
2187,E05005337,9
2188,E05005338,4
2189,E05005339,8
2190,E05005342,9
2191,E05005343,2
2192,E05005344,10
2193,E05005348,1
2194,E05005350,7
2195,E05005353,5
2196,E05005410,2
2197,E05005413,6
2198,E05005418,6
2199,E05005421,11
2200,E05005424,4
2201,E05005427,25
2202,E05005431,12
2203,E05005432,1
2204,E05005433,11
2205,E05005434,11
2206,E05005435,13
2207,E05005436,16
2208,E05005437,15
2209,E05005438,14
2210,E05005439,6
2211,E05005440,30
2212,E05005441,9
2213,E05005442,16
2214,E05005444,14
2215,E05005445,3
2216,E05005446,16
2217,E05005447,12
2218,E05005448,16
2219,E05005451,22
2220,E05005453,10
2221,E05005454,6
2222,E05005455,22
2223,E05005460,10
2224,E05005463,6
2225,E05005464,15
2226,E05005465,7
2227,E05005466,3
2228,E05005467,10
2229,E05005468,5
2230,E05005469,18
2231,E05005470,21
2232,E05005471,15
2233,E05005472,16
2234,E05005473,19
2235,E05005474,21
2236,E05005475,12
2237,E05005477,1
2238,E05005478,16
2239,E05005479,15
2240,E05005480,8
2241,E05005482,9
2242,E05005483,20
2243,E05005484,18
2244,E05005487,19
2245,E05005488,11
2246,E05005489,16
2247,E05005490,11
2248,E05005491,19
2249,E05005493,6
2250,E05005494,4
2251,E05005495,2
2252,E05005496,12
2253,E05005497,20
2254,E05005498,27
2255,E05005499,8
2256,E05005500,21
2257,E05005501,4
2258,E05005502,6
2259,E05005503,3
2260,E05005504,8
2261,E05005505,10
2262,E05005506,13
2263,E05005507,10
2264,E05005508,15
2265,E05005509,12
2266,E05005510,6
2267,E05005511,4
2268,E05005512,10
2269,E05005513,12
2270,E05005514,11
2271,E05005515,2
2272,E05005516,21
2273,E05005517,14
2274,E05005518,10
2275,E05005519,10
2276,E05005520,8
2277,E05005521,8
2278,E05005522,23
2279,E05005523,12
2280,E05005524,11
2281,E05005525,5
2282,E05005526,12
2283,E05005527,3
2284,E05005528,5
2285,E05005529,24
2286,E05005530,4
2287,E05005536,10
2288,E05005537,10
2289,E05005538,12
2290,E05005539,15
2291,E05005540,15
2292,E05005541,3
2293,E05005542,13
2294,E05005543,1
2295,E05005544,14
2296,E05005545,13
2297,E05005546,5
2298,E05005547,7
2299,E05005548,10
2300,E05005549,11
2301,E05005550,7
2302,E05005551,15
2303,E05005552,5
2304,E05005553,4
2305,E05005555,12
2306,E05005556,7
2307,E05005557,6
2308,E05005558,14
2309,E05005559,18
2310,E05005560,5
2311,E05005561,9
2312,E05005562,5
2313,E05005564,12
2314,E05005565,10
2315,E05005566,13
2316,E05005567,15
2317,E05005568,3
2318,E05005570,13
2319,E05005571,3
2320,E05005572,9
2321,E05005573,12
2322,E05005574,2
2323,E05005575,6
2324,E05005576,5
2325,E05005577,7
2326,E05005578,8
2327,E05005579,4
2328,E05005580,6
2329,E05005581,7
2330,E05005582,6
2331,E05005583,7
2332,E05005584,1
2333,E05005585,14
2334,E05005586,4
2335,E05005587,13
2336,E05005588,8
2337,E05005589,3
2338,E05005590,9
2339,E05005591,7
2340,E05005592,7
2341,E05005593,10
2342,E05005594,14
2343,E05005595,4
2344,E05005596,4
2345,E05005598,9
2346,E05005599,2
2347,E05005600,5
2348,E05005601,13
2349,E05005602,12
2350,E05005603,5
2351,E05005604,15
2352,E05005605,19
2353,E05005618,13
2354,E05005620,2
2355,E05005625,30
2356,E05005627,10
2357,E05005628,8
2358,E05005635,14
2359,E05005636,8
2360,E05005638,3
2361,E05005639,1
2362,E05005640,9
2363,E05005641,22
2364,E05005642,1
2365,E05005644,5
2366,E05005645,31
2367,E05005646,4
2368,E05005647,8
2369,E05005648,6
2370,E05005649,15
2371,E05005650,35
2372,E05005651,26
2373,E05005652,21
2374,E05005653,11
2375,E05005654,7
2376,E05005655,14
2377,E05005656,5
2378,E05005657,4
2379,E05005658,11
2380,E05005659,7
2381,E05005660,12
2382,E05005661,9
2383,E05005663,11
2384,E05005664,3
2385,E05005665,4
2386,E05005666,16
2387,E05005667,25
2388,E05005669,8
2389,E05005670,10
2390,E05005671,11
2391,E05005672,22
2392,E05005673,7
2393,E05005674,5
2394,E05005675,10
2395,E05005676,9
2396,E05005677,12
2397,E05005678,6
2398,E05005679,6
2399,E05005680,15
2400,E05005681,13
2401,E05005683,11
2402,E05005684,4
2403,E05005685,9
2404,E05005686,15
2405,E05005689,19
2406,E05005690,10
2407,E05005692,7
2408,E05005693,11
2409,E05005695,15
2410,E05005697,2
2411,E05005701,9
2412,E05005702,8
2413,E05005703,7
2414,E05005704,9
2415,E05005705,4
2416,E05005706,10
2417,E05005711,1
2418,E05005712,17
2419,E05005713,2
2420,E05005715,10
2421,E05005716,2
2422,E05005717,6
2423,E05005720,4
2424,E05005721,12
2425,E05005722,11
2426,E05005723,9
2427,E05005724,5
2428,E05005725,20
2429,E05005726,2
2430,E05005727,12
2431,E05005728,10
2432,E05005729,11
2433,E05005730,3
2434,E05005731,10
2435,E05005732,28
2436,E05005733,12
2437,E05005734,16
2438,E05005735,16
2439,E05005736,8
2440,E05005737,7
2441,E05005738,19
2442,E05005739,8
2443,E05005740,25
2444,E05005741,27
2445,E05005742,11
2446,E05005743,18
2447,E05005744,14
2448,E05005745,7
2449,E05005746,11
2450,E05005747,11
2451,E05005748,8
2452,E05005749,23
2453,E05005750,17
2454,E05005751,16
2455,E05005752,19
2456,E05005753,17
2457,E05005754,10
2458,E05005755,27
2459,E05005756,19
2460,E05005757,14
2461,E05005758,26
2462,E05005759,33
2463,E05005760,22
2464,E05005761,13
2465,E05005762,13
2466,E05005763,12
2467,E05005766,21
2468,E05005767,5
2469,E05005770,12
2470,E05005771,17
2471,E05005772,13
2472,E05005774,16
2473,E05005775,25
2474,E05005776,12
2475,E05005783,16
2476,E05005784,7
2477,E05005785,8
2478,E05005786,4
2479,E05005787,8
2480,E05005788,13
2481,E05005789,6
2482,E05005790,17
2483,E05005791,14
2484,E05005792,12
2485,E05005793,12
2486,E05005794,10
2487,E05005795,5
2488,E05005796,12
2489,E05005797,6
2490,E05005798,3
2491,E05005799,17
2492,E05005800,5
2493,E05005801,12
2494,E05005802,11
2495,E05005803,17
2496,E05005804,5
2497,E05005805,24
2498,E05005806,12
2499,E05005807,19
2500,E05005808,3
2501,E05005809,2
2502,E05005810,16
2503,E05005811,1
2504,E05005812,7
2505,E05005813,6
2506,E05005814,9
2507,E05005815,10
2508,E05005816,14
2509,E05005817,8
2510,E05005818,19
2511,E05005819,7
2512,E05005820,1
2513,E05005821,12
2514,E05005822,15
2515,E05005824,8
2516,E05005825,11
2517,E05005826,6
2518,E05005827,30
2519,E05005828,19
2520,E05005829,5
2521,E05005830,9
2522,E05005831,21
2523,E05005832,18
2524,E05005833,7
2525,E05005834,17
2526,E05005835,16
2527,E05005836,7
2528,E05005837,6
2529,E05005838,8
2530,E05005839,13
2531,E05005840,6
2532,E05005841,16
2533,E05005842,20
2534,E05005843,15
2535,E05005844,7
2536,E05005846,20
2537,E05005847,13
2538,E05005848,13
2539,E05005849,11
2540,E05005850,33
2541,E05005851,16
2542,E05005852,11
2543,E05005853,16
2544,E05005854,11
2545,E05005855,6
2546,E05005856,16
2547,E05005857,15
2548,E05005858,17
2549,E05005859,6
2550,E05005860,12
2551,E05005861,7
2552,E05005862,26
2553,E05005863,13
2554,E05005864,7
2555,E05005865,10
2556,E05005866,21
2557,E05005867,16
2558,E05005868,18
2559,E05005869,17
2560,E05005870,14
2561,E05005872,23
2562,E05005873,33
2563,E05005874,15
2564,E05005875,28
2565,E05005876,21
2566,E05005890,12
2567,E05005891,29
2568,E05005892,24
2569,E05005893,14
2570,E05005894,10
2571,E05005895,1
2572,E05005896,17
2573,E05005897,20
2574,E05005898,3
2575,E05005900,12
2576,E05005901,13
2577,E05005903,27
2578,E05005904,28
2579,E05005905,9
2580,E05005906,10
2581,E05005907,15
2582,E05005908,22
2583,E05005909,15
2584,E05005910,13
2585,E05005911,6
2586,E05005912,11
2587,E05005913,9
2588,E05005914,19
2589,E05005915,12
2590,E05005917,10
2591,E05005918,19
2592,E05005919,23
2593,E05005920,21
2594,E05005921,18
2595,E05005923,9
2596,E05005924,31
2597,E05005925,8
2598,E05005926,2
2599,E05005927,2
2600,E05005928,4
2601,E05005929,7
2602,E05005930,1
2603,E05005931,3
2604,E05005932,4
2605,E05005933,2
2606,E05005934,8
2607,E05005935,4
2608,E05005936,8
2609,E05005938,7
2610,E05005939,1
2611,E05005940,11
2612,E05005941,11
2613,E05005942,6
2614,E05005943,13
2615,E05005944,28
2616,E05005947,10
2617,E05005949,13
2618,E05005950,10
2619,E05005952,11
2620,E05005953,5
2621,E05005954,10
2622,E05005960,4
2623,E05005961,8
2624,E05005963,13
2625,E05005964,1
2626,E05005965,9
2627,E05005966,2
2628,E05005967,8
2629,E05005968,7
2630,E05005971,4
2631,E05005973,19
2632,E05005978,10
2633,E05005979,9
2634,E05005980,1
2635,E05005981,9
2636,E05005982,15
2637,E05005984,11
2638,E05005985,13
2639,E05005986,6
2640,E05005987,15
2641,E05005988,2
2642,E05005989,13
2643,E05005991,12
2644,E05005992,13
2645,E05005993,11
2646,E05005994,8
2647,E05005995,2
2648,E05005996,14
2649,E05005998,10
2650,E05005999,18
2651,E05006000,12
2652,E05006001,30
2653,E05006002,19
2654,E05006003,8
2655,E05006027,13
2656,E05006028,32
2657,E05006030,14
2658,E05006031,7
2659,E05006032,5
2660,E05006034,16
2661,E05006035,34
2662,E05006036,14
2663,E05006041,10
2664,E05006042,11
2665,E05006043,13
2666,E05006044,17
2667,E05006045,5
2668,E05006047,6
2669,E05006048,16
2670,E05006049,12
2671,E05006050,17
2672,E05006051,12
2673,E05006052,20
2674,E05006053,14
2675,E05006061,11
2676,E05006062,14
2677,E05006066,7
2678,E05006069,14
2679,E05006189,18
2680,E05006190,16
2681,E05006192,5
2682,E05006193,11
2683,E05006194,25
2684,E05006195,12
2685,E05006196,20
2686,E05006197,20
2687,E05006199,14
2688,E05006200,19
2689,E05006201,6
2690,E05006202,16
2691,E05006203,4
2692,E05006204,7
2693,E05006205,2
2694,E05006206,26
2695,E05006207,18
2696,E05006211,1
2697,E05006213,15
2698,E05006214,1
2699,E05006215,8
2700,E05006216,13
2701,E05006225,7
2702,E05006226,15
2703,E05006228,15
2704,E05006234,11
2705,E05006236,16
2706,E05006240,11
2707,E05006241,8
2708,E05006253,16
2709,E05006255,4
2710,E05006258,18
2711,E05006261,9
2712,E05006267,13
2713,E05006270,23
2714,E05006271,4
2715,E05006274,4
2716,E05006276,10
2717,E05006277,8
2718,E05006280,5
2719,E05006281,1
2720,E05006282,3
2721,E05006283,4
2722,E05006286,5
2723,E05006288,7
2724,E05006289,8
2725,E05006291,12
2726,E05006292,10
2727,E05006293,11
2728,E05006294,16
2729,E05006296,15
2730,E05006297,13
2731,E05006298,11
2732,E05006299,10
2733,E05006300,19
2734,E05006301,23
2735,E05006302,22
2736,E05006303,13
2737,E05006304,16
2738,E05006305,21
2739,E05006306,3
2740,E05006307,15
2741,E05006308,15
2742,E05006309,16
2743,E05006310,8
2744,E05006311,13
2745,E05006312,9
2746,E05006313,13
2747,E05006314,16
2748,E05006315,18
2749,E05006316,8
2750,E05006317,28
2751,E05006318,11
2752,E05006319,6
2753,E05006320,17
2754,E05006321,23
2755,E05006322,6
2756,E05006323,27
2757,E05006324,9
2758,E05006325,15
2759,E05006326,9
2760,E05006327,14
2761,E05006328,6
2762,E05006329,6
2763,E05006330,22
2764,E05006331,18
2765,E05006332,7
2766,E05006333,6
2767,E05006334,4
2768,E05006335,22
2769,E05006336,10
2770,E05006337,15
2771,E05006338,3
2772,E05006339,14
2773,E05006340,22
2774,E05006341,7
2775,E05006342,9
2776,E05006345,5
2777,E05006346,8
2778,E05006347,5
2779,E05006348,6
2780,E05006351,9
2781,E05006352,2
2782,E05006353,16
2783,E05006354,16
2784,E05006358,10
2785,E05006359,12
2786,E05006360,4
2787,E05006361,5
2788,E05006362,12
2789,E05006363,8
2790,E05006364,8
2791,E05006365,12
2792,E05006366,3
2793,E05006367,6
2794,E05006368,11
2795,E05006369,3
2796,E05006370,10
2797,E05006371,11
2798,E05006372,11
2799,E05006373,18
2800,E05006374,7
2801,E05006375,6
2802,E05006376,6
2803,E05006377,11
2804,E05006378,3
2805,E05006380,6
2806,E05006381,17
2807,E05006382,17
2808,E05006383,11
2809,E05006384,8
2810,E05006385,14
2811,E05006386,10
2812,E05006387,3
2813,E05006389,11
2814,E05006390,7
2815,E05006391,6
2816,E05006392,12
2817,E05006393,9
2818,E05006394,17
2819,E05006395,3
2820,E05006403,2
2821,E05006409,5
2822,E05006412,17
2823,E05006413,3
2824,E05006414,5
2825,E05006415,12
2826,E05006416,4
2827,E05006417,7
2828,E05006425,12
2829,E05006426,10
2830,E05006436,8
2831,E05006439,12
2832,E05006443,16
2833,E05006464,12
2834,E05006465,7
2835,E05006466,11
2836,E05006467,4
2837,E05006468,9
2838,E05006469,5
2839,E05006470,30
2840,E05006471,20
2841,E05006472,8
2842,E05006473,22
2843,E05006474,2
2844,E05006475,19
2845,E05006476,21
2846,E05006477,34
2847,E05006478,21
2848,E05006479,16
2849,E05006480,6
2850,E05006481,14
2851,E05006482,10
2852,E05006483,26
2853,E05006484,12
2854,E05006485,22
2855,E05006486,15
2856,E05006487,10
2857,E05006488,12
2858,E05006490,17
2859,E05006491,10
2860,E05006493,9
2861,E05006494,4
2862,E05006495,6
2863,E05006496,3
2864,E05006497,11
2865,E05006498,5
2866,E05006499,9
2867,E05006501,17
2868,E05006503,8
2869,E05006506,12
2870,E05006507,7
2871,E05006508,24
2872,E05006509,14
2873,E05006510,18
2874,E05006511,16
2875,E05006512,5
2876,E05006513,13
2877,E05006515,13
2878,E05006516,13
2879,E05006517,11
2880,E05006518,12
2881,E05006519,10
2882,E05006520,26
2883,E05006521,16
2884,E05006522,9
2885,E05006523,15
2886,E05006524,3
2887,E05006525,3
2888,E05006526,12
2889,E05006527,10
2890,E05006528,12
2891,E05006529,11
2892,E05006530,29
2893,E05006531,9
2894,E05006532,24
2895,E05006533,19
2896,E05006534,17
2897,E05006535,15
2898,E05006538,1
2899,E05006539,12
2900,E05006540,6
2901,E05006541,20
2902,E05006542,25
2903,E05006543,16
2904,E05006555,1
2905,E05006569,13
2906,E05006570,27
2907,E05006571,35
2908,E05006572,29
2909,E05006573,11
2910,E05006575,25
2911,E05006576,32
2912,E05006577,15
2913,E05006578,19
2914,E05006579,7
2915,E05006580,6
2916,E05006581,3
2917,E05006582,17
2918,E05006583,20
2919,E05006585,22
2920,E05006586,18
2921,E05006589,7
2922,E05006594,22
2923,E05006595,22
2924,E05006596,25
2925,E05006598,31
2926,E05006599,6
2927,E05006600,18
2928,E05006601,18
2929,E05006602,13
2930,E05006603,15
2931,E05006604,14
2932,E05006605,9
2933,E05006606,19
2934,E05006607,6
2935,E05006608,14
2936,E05006610,20
2937,E05006611,27
2938,E05006612,16
2939,E05006613,24
2940,E05006614,29
2941,E05006616,14
2942,E05006617,12
2943,E05006618,24
2944,E05006620,6
2945,E05006623,11
2946,E05006624,20
2947,E05006625,19
2948,E05006626,17
2949,E05006627,9
2950,E05006629,26
2951,E05006630,22
2952,E05006631,22
2953,E05006632,4
2954,E05006633,10
2955,E05006634,15
2956,E05006638,5
2957,E05006639,26
2958,E05006640,21
2959,E05006641,22
2960,E05006642,1
2961,E05006644,9
2962,E05006645,22
2963,E05006646,28
2964,E05006648,9
2965,E05006649,24
2966,E05006650,11
2967,E05006651,9
2968,E05006652,6
2969,E05006653,26
2970,E05006760,8
2971,E05006762,11
2972,E05006763,6
2973,E05006766,6
2974,E05006769,11
2975,E05006770,19
2976,E05006771,8
2977,E05006772,18
2978,E05006773,3
2979,E05006774,8
2980,E05006779,3
2981,E05006780,6
2982,E05006781,6
2983,E05006782,7
2984,E05006786,14
2985,E05006787,16
2986,E05006788,4
2987,E05006819,14
2988,E05006820,2
2989,E05006821,20
2990,E05006822,12
2991,E05006823,12
2992,E05006824,20
2993,E05006825,13
2994,E05006826,1
2995,E05006827,9
2996,E05006828,5
2997,E05006829,12
2998,E05006830,5
2999,E05006831,35
3000,E05006832,30
3001,E05006833,9
3002,E05006834,13
3003,E05006835,13
3004,E05006836,15
3005,E05006837,7
3006,E05006838,13
3007,E05006839,8
3008,E05006840,18
3009,E05006842,17
3010,E05006843,15
3011,E05006844,18
3012,E05006845,7
3013,E05006846,21
3014,E05006847,9
3015,E05006848,5
3016,E05006849,20
3017,E05006850,30
3018,E05006852,13
3019,E05006853,25
3020,E05006854,2
3021,E05006855,11
3022,E05006856,19
3023,E05006857,13
3024,E05006860,2
3025,E05006861,6
3026,E05006864,9
3027,E05006879,14
3028,E05006880,9
3029,E05006881,13
3030,E05006883,9
3031,E05006902,6
3032,E05006903,3
3033,E05006904,3
3034,E05006905,11
3035,E05006906,5
3036,E05006907,18
3037,E05006908,4
3038,E05006909,2
3039,E05006910,7
3040,E05006911,6
3041,E05006912,5
3042,E05006913,2
3043,E05006914,10
3044,E05006915,10
3045,E05006916,8
3046,E05006917,14
3047,E05006918,4
3048,E05006919,25
3049,E05006920,15
3050,E05006921,14
3051,E05006922,6
3052,E05006923,12
3053,E05006924,12
3054,E05006925,6
3055,E05006926,4
3056,E05006927,8
3057,E05006928,19
3058,E05006929,11
3059,E05006930,9
3060,E05006931,9
3061,E05006932,16
3062,E05006933,18
3063,E05006934,22
3064,E05006936,13
3065,E05006937,15
3066,E05006939,18
3067,E05006940,8
3068,E05006941,12
3069,E05006945,6
3070,E05006948,10
3071,E05006949,11
3072,E05006952,1
3073,E05006953,9
3074,E05006954,19
3075,E05006956,10
3076,E05006958,13
3077,E05006959,12
3078,E05006961,39
3079,E05006963,9
3080,E05006989,14
3081,E05006990,1
3082,E05006994,6
3083,E05006995,7
3084,E05006999,6
3085,E05007002,14
3086,E05007003,7
3087,E05007004,6
3088,E05007009,23
3089,E05007013,23
3090,E05007014,8
3091,E05007015,12
3092,E05007016,7
3093,E05007017,7
3094,E05007018,1
3095,E05007019,25
3096,E05007020,14
3097,E05007021,8
3098,E05007022,18
3099,E05007023,23
3100,E05007024,8
3101,E05007025,14
3102,E05007026,18
3103,E05007027,11
3104,E05007028,32
3105,E05007029,13
3106,E05007030,5
3107,E05007031,16
3108,E05007032,13
3109,E05007033,15
3110,E05007034,13
3111,E05007035,9
3112,E05007036,14
3113,E05007037,9
3114,E05007038,19
3115,E05007039,2
3116,E05007047,4
3117,E05007049,2
3118,E05007050,5
3119,E05007051,13
3120,E05007052,16
3121,E05007053,10
3122,E05007054,13
3123,E05007055,8
3124,E05007056,8
3125,E05007057,9
3126,E05007058,6
3127,E05007059,11
3128,E05007060,13
3129,E05007061,14
3130,E05007062,19
3131,E05007063,18
3132,E05007064,11
3133,E05007076,6
3134,E05007078,16
3135,E05007081,10
3136,E05007082,21
3137,E05007084,10
3138,E05007085,13
3139,E05007086,5
3140,E05007090,8
3141,E05007091,3
3142,E05007092,22
3143,E05007096,18
3144,E05007099,4
3145,E05007100,9
3146,E05007101,28
3147,E05007102,21
3148,E05007104,12
3149,E05007105,4
3150,E05007106,10
3151,E05007108,5
3152,E05007109,9
3153,E05007110,13
3154,E05007111,12
3155,E05007112,8
3156,E05007113,3
3157,E05007133,15
3158,E05007134,21
3159,E05007138,15
3160,E05007139,18
3161,E05007140,12
3162,E05007141,15
3163,E05007142,20
3164,E05007143,17
3165,E05007144,9
3166,E05007145,15
3167,E05007146,16
3168,E05007148,16
3169,E05007149,14
3170,E05007150,18
3171,E05007151,37
3172,E05007152,10
3173,E05007153,18
3174,E05007154,19
3175,E05007155,8
3176,E05007156,4
3177,E05007157,22
3178,E05007158,13
3179,E05007159,26
3180,E05007160,19
3181,E05007161,13
3182,E05007162,20
3183,E05007163,19
3184,E05007164,15
3185,E05007165,17
